sucursal,ciudad,producto,tipo,precio,unidades,mes
El Poblado,Medellín,Croissant,Alimento,4000,2,Feb
Andino,Bogotá,Muffin Arándanos,Alimento,4500,3,Ene
Chipichape,Cali,Sándwich Pollo,Alimento,9500,3,Ene
Andino,Bogotá,Smoothie Frutas,Bebida,8500,2,Ene
Centro,Cali,Smoothie Frutas,Bebida,8500,3,Mar
Tesoro,Medellín,Chocolate Caliente,Bebida,5500,5,Ene
Unicentro,Cali,Espresso,Bebida,4500,1,Mar
Tesoro,Medellín,Chocolate Caliente,Bebida,5500,3,Mar
El Poblado,Medellín,Café Latte,Bebida,6500,4,Mar
Jardín Plaza,Cali,Brownie,Alimento,3500,4,Ene
Chipichape,Cali,Wrap Vegetal,Alimento,7500,3,Feb
El Poblado,Medellín,Té Chai,Bebida,6000,4,Mar
El Poblado,Medellín,Té Chai,Bebida,6000,2,Feb
Usaquén,Bogotá,Sándwich Pollo,Alimento,9500,4,Feb
Tesoro,Medellín,Té Chai,Bebida,6000,3,Ene
Chipichape,Cali,Brownie,Alimento,3500,4,Ene
Andino,Bogotá,Café Latte,Bebida,6500,2,Mar
Tesoro,Medellín,Chocolate Caliente,Bebida,5500,4,Mar
Chipichape,Cali,Wrap Vegetal,Alimento,7500,1,Mar
Centro,Cali,Sándwich Pollo,Alimento,9500,3,Ene
Tesoro,Medellín,Ensalada,Alimento,8000,4,Ene
Andino,Bogotá,Sándwich Pollo,Alimento,9500,3,Mar
Chipichape,Cali,Sándwich Pollo,Alimento,9500,1,Ene
Andino,Bogotá,Chocolate Caliente,Bebida,5500,2,Mar
Centro,Cali,Wrap Vegetal,Alimento,7500,3,Mar
Jardín Plaza,Cali,Espresso,Bebida,4500,2,Feb
Tesoro,Medellín,Chocolate Caliente,Bebida,5500,6,Ene
Jardín Plaza,Cali,Wrap Vegetal,Alimento,7500,1,Mar
Usaquén,Bogotá,Croissant,Alimento,4000,3,Feb
Chipichape,Cali,Wrap Vegetal,Alimento,7500,1,Mar
El Poblado,Medellín,Sándwich Pollo,Alimento,9500,1,Ene
Unicentro,Cali,Sándwich Pollo,Alimento,9500,4,Mar
Centro,Cali,Chocolate Caliente,Bebida,5500,2,Ene
