ingreso_m,historial,deuda_actual,antiguedad_lab,edad,decision
3.15,0,9.82,0.7,24,Rechazado
6.97,1,13.02,8.7,25,Aprobado
3.68,0,22.92,0.0,34,Rechazado
5.27,0,20.29,1.7,20,Rechazado
5.67,0,1.43,9.1,37,Aprobado
1.95,0,22.84,0.9,35,Rechazado
4.16,1,4.58,5.2,37,Aprobado
2.78,1,14.75,1.6,31,Rechazado
4.92,1,2.56,6.5,33,Aprobado
4.2,1,21.63,2.4,30,Rechazado
6.14,1,14.31,5.1,39,Aprobado
6.6,1,11.19,10.2,54,Aprobado
3.18,0,5.42,0.6,27,Rechazado
5.6,1,7.83,3.8,50,Aprobado
6.58,0,6.08,7.0,38,Aprobado
1.89,0,12.91,1.9,22,Rechazado
7.46,1,10.37,6.6,34,Aprobado
6.19,1,6.28,11.1,29,Aprobado
1.95,0,21.34,1.0,20,Rechazado
3.72,0,20.32,2.5,26,Rechazado
1.15,1,9.25,1.7,35,Rechazado
4.88,1,8.24,7.6,45,Aprobado
5.16,1,5.09,3.8,47,Aprobado
5.77,1,5.28,3.9,30,Aprobado
2.08,0,15.72,1.1,54,Rechazado
3.43,0,21.86,2.8,40,Rechazado
3.22,0,19.09,4.5,32,Rechazado
5.04,1,20.47,1.4,37,Rechazado
4.98,0,8.35,8.2,55,Aprobado
6.82,1,11.16,4.7,44,Aprobado
1.86,0,15.77,3.1,36,Rechazado
4.74,1,9.43,7.7,40,Aprobado
4.58,1,8.92,10.3,28,Aprobado
4.15,1,4.53,0.9,41,Aprobado
7.56,1,9.06,0.0,56,Aprobado
6.81,1,6.5,4.6,40,Aprobado
6.06,1,7.77,2.7,31,Aprobado
7.46,1,7.11,8.0,38,Aprobado
2.31,0,27.16,0.3,26,Rechazado
4.85,1,7.68,6.0,40,Aprobado
3.17,0,17.25,1.7,31,Rechazado
5.31,1,5.37,6.0,36,Aprobado
1.23,0,13.87,3.5,32,Rechazado
4.53,1,8.23,6.7,42,Aprobado
2.32,1,9.19,0.0,23,Aprobado
2.45,1,20.29,3.6,26,Rechazado
4.94,0,10.11,7.1,44,Aprobado
3.34,0,12.99,3.0,21,Rechazado
1.65,1,14.31,2.8,21,Rechazado
2.24,0,18.06,3.5,18,Rechazado
2.12,0,15.71,0.5,33,Rechazado
7.01,1,9.42,4.4,43,Aprobado
2.58,0,22.74,0.0,30,Rechazado
2.22,0,19.51,1.2,19,Rechazado
5.87,1,0.0,6.7,39,Aprobado
4.6,1,9.64,10.9,46,Aprobado
3.73,0,18.77,1.4,18,Rechazado
2.03,0,20.51,1.3,19,Rechazado
4.06,0,18.36,2.7,29,Rechazado
3.88,1,6.47,6.0,38,Aprobado
5.69,0,16.38,3.4,32,Rechazado
5.11,1,10.58,5.9,38,Aprobado
1.43,1,28.26,0.4,21,Rechazado
4.71,1,6.61,8.5,30,Aprobado
7.49,0,7.63,3.9,34,Aprobado
4.05,1,5.65,8.6,27,Aprobado
4.24,1,12.3,9.2,22,Aprobado
