"parcial_1","parcial_2","tareas","quices","asistencia","nota_final"
3,2.6,2.1,3.8,73,2.98
2.7,3.4,3.7,2.6,59,3.73
4.2,1.4,3.6,3.1,71,2.83
3,1.5,3.6,3.2,59,2.16
4,2.1,4.1,3.2,69,3.27
2.2,2.8,3.6,3.4,83,2.9
2.8,4.2,4.1,4.6,79,3.34
3,2.9,2.2,2.9,88,2.85
2.9,3.2,2.8,2.7,82,3.08
4.3,3,3.8,3.9,77,3.47
3.2,2.5,3.4,3.6,90,3.49
3.4,4.3,4.3,3.5,93,4.3
2.4,2.1,2.9,3.8,54,2.56
2.6,2.9,4.1,2.2,88,2.86
4,2.8,3.1,4.2,87,3.75
4.2,3.6,2.8,3.7,89,3.58
4.2,4.5,3.4,4.1,61,3.78
2.1,3.6,3.6,2.8,100,3.43
4.8,4.3,2.7,1.8,36,3.24
4,3.8,3.1,2.9,75,3.57
3.2,2.5,2.7,2.6,77,2.77
3.8,3.2,4.3,5,73,3.97
2.4,4.3,4.1,3,86,3.46
2.3,1.7,2.9,3.1,77,2.38
3.2,3.4,4,4.2,63,3.31
2.2,3,3.4,3.8,96,3.29
3.4,3.9,2.8,3.8,71,3.85
4.2,3.8,3.9,5,84,3.94
2.4,3.4,3.4,3.4,65,3.21
2.6,4.4,4.2,4.8,59,3.61
3.2,1.7,3.5,3.5,66,2.62
2.4,3.9,4.4,2.1,59,3.56
2.9,1.7,3.2,1.5,83,2.51
3.9,3.6,3.8,3.8,52,4.02
4,3.2,3.9,2.5,60,3.27
3.5,4,3.8,3.3,75,3.92
1.7,3.2,3.7,4.7,49,3.28
3.2,1.7,3.6,3.6,67,3.46
4.1,1.3,3.5,3.1,70,2.77
3.9,3.6,4.6,1.8,95,3.88
3,3,4.2,2.7,71,3.53
1,2.6,3.2,2.8,67,2.35
3.2,2.8,4.6,3.8,65,3.59
3.7,2.5,3.7,3.7,82,3.33
3.2,3,3.2,3.3,70,2.95
3.3,2.3,3.7,3.4,67,2.57
3.5,1.3,3.5,3.1,71,2.96
2.9,2.9,3.7,3.3,91,3.3
4.2,4,2.9,3.5,99,4.41
3.6,4.8,3,3.7,65,3.56
2.2,3.1,4.6,4.8,75,3.36
4.3,3,4.3,2.4,70,3.8
4.2,4,3,4.5,100,4.06
3.9,3.1,3,3.8,84,3.7
1.9,2.7,4.8,2.1,48,3.12
2.7,1.5,4.9,3.1,68,3.47
3.7,2,3.1,2.8,41,2.76
3.2,3.5,2.7,2.6,74,3.03
3.5,1.8,5,2.1,86,2.98
5,4,3.8,2.9,62,3.84
2.5,1.9,3.7,3,56,2.56
1.5,2.9,3.7,3,94,2.72
3.4,3.1,4.6,1.7,61,3.45
2.6,3.1,3.5,3.7,89,3.72
3.6,3.2,4.6,3.9,78,3.67
2.6,3.6,3.4,3.9,88,3.25
5,3,4,3.9,90,3.74
3.1,2.9,2.9,3.5,92,3.52
2.8,3.2,3.7,4.5,94,3.63
3.1,2.7,4.4,2.6,79,2.84
3.9,4.5,3.5,2.3,78,3.82
3.3,1.1,4.5,3.6,61,2.89
1.9,4,5,3.7,57,3.26
